Gene1,Gene2
Phf8,Unc5b
Phf8,Vps72
Phf8,Wrap73
Phf8,Wwox
Phf8,Yipf2
Phf8,Ypel3
Phf8,Zbtb18
Phf8,Zc3h7a
Phf8,Zdhhc7
Phf8,Zeb2
Phf8,Zer1
Phf8,Zfp13
Phf8,Zfp384
Phf8,Zfp558
Phf8,Zfp579
Phf8,Zfp617
Phf8,Zfp619
Phf8,Zfp707
Phf8,Zfp90
Phf8,Zfp94
Phf8,Zfp960
Phf8,Zkscan6
Phf8,Zpbp
Rbbp4,4930558K02Rik
Rbbp4,Atad2
Rbbp4,Cenpe
Rbbp4,Cltc
Rbbp4,Dhrs13
Rbbp4,Kif20b
Rbbp4,Mrps33
Rbbp4,Ptgs2
Rbbp4,Ptpn13
Rbbp4,Rcan1
Rbbp4,Slc46a3
Rbbp4,Top2a
Setd1a,1110032A03Rik
Setd1a,1700096K18Rik
Setd1a,4833418N02Rik
Setd1a,9430038I01Rik
Setd1a,A930007I19Rik
Setd1a,AA386476
Setd1a,Abhd11
Setd1a,Acad12
Setd1a,Acads
Setd1a,Acly
Setd1a,Apeh
Setd1a,Arl4a
Setd1a,Atp13a2
Setd1a,Bbs10
Setd1a,Bcl10
Setd1a,Brd4
Setd1a,Brpf3
Setd1a,Btbd2
Setd1a,Ccdc136
Setd1a,Ccdc71
Setd1a,Cdk5rap3
Setd1a,Cdk8
Setd1a,Cdk9
Setd1a,Cenpf
Setd1a,Chchd6
Setd1a,Clasrp
Setd1a,Cltc
Setd1a,Cmtr1
Setd1a,Cpt2
Setd1a,Csgalnact1
Setd1a,Cstf1
Setd1a,D11Wsu47e
Setd1a,Dand5
Setd1a,Dapk3
Setd1a,Dcakd
Setd1a,Dhrs13
Setd1a,Dhx40
Setd1a,Elk4
Setd1a,Endov
Setd1a,Ermard
Setd1a,Fastkd3
Setd1a,Fbxo31
Setd1a,Fkrp
Setd1a,Flcn
Setd1a,Foxj2
Setd1a,Ghr
Setd1a,Glis3
Setd1a,Gps1
Setd1a,Hint3
Setd1a,Hmgcs1
Setd1a,Hmox1
Setd1a,Hspa4l
Setd1a,Htra2
Setd1a,Ifngr2
Setd1a,Ighmbp2
Setd1a,Il17rd
Setd1a,Immp2l
Setd1a,Kif20b
Setd1a,Lars2
Setd1a,Llgl1
Setd1a,Mad2l2
Setd1a,Mafk
Setd1a,Mapkapk5
Setd1a,Matn2
Setd1a,Mcrs1
Setd1a,Mcur1
Setd1a,Mdm2
Setd1a,Mif4gd
Setd1a,Mmachc
Setd1a,Mogat2
Setd1a,Mogs
Setd1a,Morn1
Setd1a,Mpz
Setd1a,Mrpl12
Setd1a,Mrpl41
Setd1a,Mtg2
Setd1a,Mtx1
Setd1a,Naglu
Setd1a,Nrde2
Setd1a,Pam
Setd1a,Pam16
Setd1a,Pdcd4
Setd1a,Polrmt
Setd1a,Prkcd
Setd1a,Psen2
Setd1a,Psmb5
Setd1a,Pstk
Setd1a,Ptges3l
Setd1a,Pus7l
Setd1a,Rapgefl1
Setd1a,Rps6kb2
Setd1a,Rxrb
Setd1a,Sdhaf1
Setd1a,Sgsh
Setd1a,Sirt7
Setd1a,Slc16a10
Setd1a,Slc25a10
Setd1a,Slc2a13
Setd1a,Slc37a4
Setd1a,Smc4
Setd1a,Smim12
Setd1a,Spire2
Setd1a,Spryd3
Setd1a,Styxl1
Setd1a,Taf13
Setd1a,Tbp
Setd1a,Tex261
Setd1a,Thap7
Setd1a,Tirap
Setd1a,Tmco6
Setd1a,Tmem116
Setd1a,Tmem161a
Setd1a,Tmem67
Setd1a,Tomm70a
Setd1a,Tor1aip2
Setd1a,Tspan17
Setd1a,Ttc25
Setd1a,Wrap73
Setd1a,Ypel1
Setd1a,Zer1
Setd1a,Zfp384
Setd1a,Zfp617
Setd1a,Zfp90
Setd1a,Zkscan6
Smc1a,1110019D14Rik
Smc1a,1110032A03Rik
Smc1a,1190007I07Rik
Smc1a,1300002E11Rik
Smc1a,1700037C18Rik
Smc1a,1700056E22Rik
Smc1a,1700095J07Rik
Smc1a,1810044D09Rik
Smc1a,1810062G17Rik
Smc1a,2510002D24Rik
Smc1a,2510009E07Rik
Smc1a,4732491K20Rik
Smc1a,4833418N02Rik
Smc1a,4930558K02Rik
Smc1a,4930578M01Rik
Smc1a,4930589L23Rik
Smc1a,4931440J10Rik
Smc1a,4933405D12Rik
Smc1a,4933430I17Rik
Smc1a,4933433G15Rik
Smc1a,A630001G21Rik
Smc1a,A830005F24Rik
Smc1a,AA543186
Smc1a,AI429214
Smc1a,Abhd11
Smc1a,Abhd14b
Smc1a,Acads
Smc1a,Acly
Smc1a,Acsl4
Smc1a,Acta2
Smc1a,Acvr1c
Smc1a,Adam12
Smc1a,Adamts5
Smc1a,Aff3
Smc1a,Agtrap
Smc1a,Ak8
Smc1a,Ak9
Smc1a,Aldh3b1
Smc1a,Ammecr1l
Smc1a,Ank3
Smc1a,Ankrd42
Smc1a,Ano3
Smc1a,Apeh
Smc1a,Apln
Smc1a,Aqp11
Smc1a,Arhgap24
Smc1a,Arhgap6
Smc1a,Arhgef4
Smc1a,Arl4a
Smc1a,Arntl
Smc1a,Arrdc3
Smc1a,Atad2
Smc1a,Atg10
Smc1a,Atp6v0e2
Smc1a,B4galt2
Smc1a,BC031181
Smc1a,Bahd1
Smc1a,Bbs10
Smc1a,Bcdin3d
Smc1a,Bcl10
Smc1a,Bdnf
Smc1a,Brinp1
Smc1a,Brpf3
Smc1a,C1s1
Smc1a,Car7
Smc1a,Casc1
Smc1a,Casp4
Smc1a,Catip
Smc1a,Ccbe1
Smc1a,Ccdc122
Smc1a,Ccdc136
Smc1a,Ccdc71
Smc1a,Cda
Smc1a,Cdc42ep4
Smc1a,Cdh18
Smc1a,Cdk5rap3
Smc1a,Cdk8
Smc1a,Cdkl3
Smc1a,Cenpe
Smc1a,Cerk
Smc1a,Chac2
Smc1a,Chchd5
Smc1a,Chid1
Smc1a,Chka
Smc1a,Chpf2
Smc1a,Chrdl2
Smc1a,Clasrp
Smc1a,Clock
Smc1a,Cltc
Smc1a,Cmtr1
Smc1a,Cnih2
Smc1a,Coa4
Smc1a,Coasy
Smc1a,Col4a5
Smc1a,Col5a2
Smc1a,Cpt2
Smc1a,Csf1
Smc1a,Csgalnact1
Smc1a,Cstf1
Smc1a,Ctcf
Smc1a,D8Ertd738e
Smc1a,D930032P07Rik
Smc1a,Daam2
Smc1a,Dand5
Smc1a,Dapk1
Smc1a,Dcakd
Smc1a,Dclk1
Smc1a,Def6
Smc1a,Dhrs13
Smc1a,Dhx40
Smc1a,Dip2c
Smc1a,Dock8
Smc1a,Dph2
Smc1a,Dph7
Smc1a,Dpp9
Smc1a,Dsn1
Smc1a,Dync2li1
Smc1a,Dyrk3
Smc1a,Edil3
Smc1a,Efnb1
Smc1a,Egfr
Smc1a,Egr2
Smc1a,Elk3
Smc1a,Emp1
Smc1a,Endov
Smc1a,Eno4
Smc1a,Epm2a
Smc1a,Exoc4
Smc1a,Fam228b
Smc1a,Fbxo6
Smc1a,Fcrlb
Smc1a,Fgfr1
Smc1a,Fiz1
Smc1a,Galnt13
Smc1a,Galnt2
Smc1a,Gdpd5
Smc1a,Ghdc
Smc1a,Ghr
Smc1a,Gle1
Smc1a,Gli2
Smc1a,Glipr1l1
Smc1a,Glis3
Smc1a,Gm10778
Smc1a,Gm16863
Smc1a,Gm17597
Smc1a,Gm2716
Smc1a,Gm6712
Smc1a,Gng8
Smc1a,Gpr146
Smc1a,Gpr149
Smc1a,Gpr180
Smc1a,Gps1
Smc1a,Grem2
Smc1a,Grpr
Smc1a,Hdac1
Smc1a,Hdac9
Smc1a,Hgf
Smc1a,Hint3
Smc1a,Hmox1
Smc1a,Hs6st2
Smc1a,Hsp90b1
Smc1a,Hspa4l
Smc1a,Hspa5
Smc1a,Htra2
Smc1a,Id4
Smc1a,Ifrd1
Smc1a,Ighmbp2
Smc1a,Igsf10
Smc1a,Il13ra1
Smc1a,Immp2l
Smc1a,Inca1
Smc1a,Inpp5k
Smc1a,Ints1
Smc1a,Itga8
Smc1a,Itgb3
Smc1a,Kcnk13
Smc1a,Kctd6
Smc1a,Lars2
Smc1a,Lef1
Smc1a,Lgals9
Smc1a,Lif
Smc1a,Limd2
Smc1a,Lipt1
Smc1a,Lmbr1l
Smc1a,Lox
Smc1a,Lpin1
Smc1a,Lrrc17
Smc1a,Ltbp1
Smc1a,Lypla2
Smc1a,Lysmd2
Smc1a,Mafk
Smc1a,Magi1
Smc1a,Map4k1
Smc1a,Matn2
Smc1a,Mbd2
Smc1a,Mcur1
Smc1a,Mdm2
Smc1a,Mef2c
Smc1a,Men1
Smc1a,Mfsd9
Smc1a,Mgrn1
Smc1a,Mia2
Smc1a,Mid1
Smc1a,Mif4gd
Smc1a,Mmp11
Smc1a,Mogs
Smc1a,Mospd1
Smc1a,Mpz
Smc1a,Mrpl12
Smc1a,Mrpl41
Smc1a,Mrps33
Smc1a,Mtg2
Smc1a,Mthfd1l
Smc1a,Mtnr1a
Smc1a,Mttp
Smc1a,Mxd4
Smc1a,Mxi1
Smc1a,Mylk
Smc1a,Myo1d
Smc1a,Myo7a
Smc1a,Naglu
Smc1a,Naip2
Smc1a,Naip5
Smc1a,Nckap5
Smc1a,Neu3
Smc1a,Nmnat2
Smc1a,Nrde2
Smc1a,Nrep
Smc1a,Nrg1
Smc1a,Nudt7
Smc1a,Olfm1
Smc1a,Opn3
Smc1a,Pag1
Smc1a,Pak3
Smc1a,Pam
Smc1a,Pam16
Smc1a,Pcdha9
Smc1a,Pcdhb12
Smc1a,Pcdhb4
Smc1a,Pcdhb5
Smc1a,Pcyt1b
Smc1a,Pdcd4
Smc1a,Pde2a
Smc1a,Pdgfrb
Smc1a,Peg3
Smc1a,Per3
Smc1a,Pgpep1
Smc1a,Phf11d
Smc1a,Phf8
Smc1a,Pik3cd
Smc1a,Pkig
Smc1a,Plcb1
Smc1a,Plekha2
Smc1a,Polrmt
Smc1a,Ppp1r15a
Smc1a,Ppp3ca
Smc1a,Preb
Smc1a,Prkab1
Smc1a,Prss41
Smc1a,Psen2
Smc1a,Psmb10
Smc1a,Psmg4
Smc1a,Pstk
Smc1a,Ptchd4
Smc1a,Ptges3l
Smc1a,Ptn
Smc1a,Ptpn13
Smc1a,Ptprk
Smc1a,Ptprm
Smc1a,Pus7l
Smc1a,Rab27b
Smc1a,Rab34
Smc1a,Rab36
Smc1a,Rab3d
Smc1a,Rad51d
Smc1a,Ramp2
Smc1a,Rapgefl1
Smc1a,Rasgrp2
Smc1a,Rassf7
Smc1a,Rbbp4
Smc1a,Rerg
Smc1a,Rif1
Smc1a,Rnasel
Smc1a,Rnf150
Smc1a,Rnf8
Smc1a,Rnft2
Smc1a,Ror1
Smc1a,Rora
Smc1a,Rras
Smc1a,Samd9l
Smc1a,Sardh
Smc1a,Sarm1
Smc1a,Scd2
Smc1a,Scn3a
Smc1a,Sdhaf1
Smc1a,Sema3a
Smc1a,Sema5a
Smc1a,Sema6c
Smc1a,Setd1a
Smc1a,Sgsh
Smc1a,Sirt7
Smc1a,Slc16a10
Smc1a,Slc25a10
Smc1a,Slc2a13
Smc1a,Slc35b2
Smc1a,Slc37a4
Smc1a,Slc46a3
Smc1a,Slc7a11
Smc1a,Slit3
Smc1a,Smim12
Smc1a,Snai1
Smc1a,Snrpd2
Smc1a,Sorbs3
Smc1a,Spryd3
Smc1a,Srf
Smc1a,Sspn
Smc1a,St6gal1
Smc1a,Styxl1
Smc1a,Sulf2
Smc1a,Syne1
Smc1a,Synm
Smc1a,Taf1c
Smc1a,Tbp
Smc1a,Tceanc2
Smc1a,Tenm4
Smc1a,Tesk1
Smc1a,Tex261
Smc1a,Tgm2
Smc1a,Thap7
Smc1a,Thbs2
Smc1a,Thra
Smc1a,Thsd7a
Smc1a,Tigd3
Smc1a,Tirap
Smc1a,Tlr2
Smc1a,Tmem106c
Smc1a,Tmem116
Smc1a,Tmem161a
Smc1a,Tmem189
Smc1a,Tmem201
Smc1a,Tmem38b
Smc1a,Tmem44
Smc1a,Tmem45a
Smc1a,Tmem67
Smc1a,Tmem82
Smc1a,Tnc
Smc1a,Tnik
Smc1a,Tnip2
Smc1a,Tor1aip2
Smc1a,Trappc2
Smc1a,Trem2
Smc1a,Trmt61a
Smc1a,Trpm3
Smc1a,Trpm4
Smc1a,Trps1
Smc1a,Tspan11
Smc1a,Tspan17
Smc1a,Ttc25
Smc1a,Ttll6
Smc1a,Twf2
Smc1a,Txnip
Smc1a,Ubxn11
Smc1a,Ugt1a7c
Smc1a,Unc5b
Smc1a,Vamp1
Smc1a,Vcan
Smc1a,Wdr38
Smc1a,Xdh
Smc1a,Xkr8
Smc1a,Ypel1
Smc1a,Zc3h7a
Smc1a,Zdhhc7
Smc1a,Zeb1
Smc1a,Zeb2
Smc1a,Zer1
Smc1a,Zfp109
Smc1a,Zfp14
Smc1a,Zfp30
Smc1a,Zfp354b
Smc1a,Zfp362
Smc1a,Zfp551
Smc1a,Zfp558
Smc1a,Zfp579
Smc1a,Zfp617
Smc1a,Zfp619
Smc1a,Zfp707
Smc1a,Zfp82
Smc1a,Zfp874b
Smc1a,Zfp960
Smc1a,Zfpm1
Smc1a,Zfpm2
Smc1a,Zpr1
Srf,Acta2
Srf,Egr1
Srf,Egr2
Srf,Gm1720
Srf,Srf
Srf,Tstd3
Tbp,1110019D14Rik
Tbp,1110032A03Rik
Tbp,1190007I07Rik
Tbp,1300002E11Rik
Tbp,1700037C18Rik
Tbp,1700056E22Rik
Tbp,1700096K18Rik
Tbp,1810044D09Rik
Tbp,1810062G17Rik
Tbp,2310043O21Rik
Tbp,2510002D24Rik
Tbp,2810433D01Rik
Tbp,4430402I18Rik
Tbp,4732491K20Rik
Tbp,4833418N02Rik
Tbp,4930558K02Rik
Tbp,4930578M01Rik
Tbp,4930589L23Rik
Tbp,4933405D12Rik
Tbp,4933430I17Rik
Tbp,4933433G15Rik
Tbp,5430416N02Rik
Tbp,9130019O22Rik
Tbp,9430038I01Rik
Tbp,A430046D13Rik
Tbp,A830005F24Rik
Tbp,A930007I19Rik
Tbp,AA386476
Tbp,Abhd11
Tbp,Abhd14b
Tbp,Abhd3
Tbp,Acad12
Tbp,Acads
Tbp,Acly
Tbp,Acsl4
Tbp,Acta2
Tbp,Adam12
Tbp,Adam23
Tbp,Adam9
Tbp,Adamts5
Tbp,Agpat2
Tbp,Agtrap
Tbp,Ak8
Tbp,Alcam
Tbp,Aldh1l2
Tbp,Amer1
Tbp,Ammecr1l
Tbp,Angptl4
Tbp,Ank
Tbp,Ank2
Tbp,Ank3
Tbp,Ankrd42
Tbp,Anln
Tbp,Ap5b1
Tbp,Apeh
Tbp,Aph1a
Tbp,Apln
Tbp,Apobec1
Tbp,Aqp11
Tbp,Arhgap24
Tbp,Arl4a
Tbp,Arntl
Tbp,Arrb1
Tbp,Arrdc3
Tbp,Ass1
Tbp,Atad2
Tbp,Atf3
Tbp,Atg10
Tbp,Atp13a2
Tbp,Atp5h
Tbp,Atp6v0c
Tbp,Atxn1
Tbp,Aurkaip1
Tbp,B4galt2
Tbp,BC031181
Tbp,Bahd1
Tbp,Bbs10
Tbp,Bcdin3d
Tbp,Bcl10
Tbp,Bdnf
Tbp,Begain
Tbp,Bhlhe40
Tbp,Bnc2
Tbp,Brd4
Tbp,Brpf3
Tbp,Btbd2
Tbp,C1s1
Tbp,Cacna1c
Tbp,Car7
Tbp,Casc1
Tbp,Casp4
Tbp,Ccbe1
Tbp,Ccdc122
Tbp,Ccdc136
Tbp,Ccdc71
Tbp,Cda
Tbp,Cdc42ep4
Tbp,Cdh2
Tbp,Cdk5rap3
Tbp,Cdk8
Tbp,Cdk9
Tbp,Cdkl3
Tbp,Cemip
Tbp,Cenpe
Tbp,Cenpf
Tbp,Cerk
Tbp,Chac2
Tbp,Chchd5
Tbp,Chchd6
Tbp,Chd4
Tbp,Chid1
Tbp,Chka
Tbp,Chpf2
Tbp,Clasrp
Tbp,Clock
Tbp,Cltc
Tbp,Cmtr1
Tbp,Cnih2
Tbp,Coa4
Tbp,Coasy
Tbp,Col4a5
Tbp,Col6a3
Tbp,Col8a1
Tbp,Colec12
Tbp,Cp
Tbp,Cped1
Tbp,Cpt2
Tbp,Crim1
Tbp,Crlf1
Tbp,Csf1
Tbp,Csgalnact1
Tbp,Cstf1
Tbp,Ctcf
Tbp,Cyp51
Tbp,D11Wsu47e
Tbp,D8Ertd738e
Tbp,D930032P07Rik
Tbp,Daam2
Tbp,Dand5
Tbp,Dapk3
Tbp,Dcakd
Tbp,Dclk1
Tbp,Dcp1b
Tbp,Dctpp1
Tbp,Dedd2
Tbp,Depdc7
Tbp,Dhrs13
Tbp,Dio2
Tbp,Dip2c
Tbp,Dnajb5
Tbp,Dock8
Tbp,Dok4
Tbp,Dpf3
Tbp,Dph2
Tbp,Dph7
Tbp,Dpp9
Tbp,Dsn1
Tbp,Dync2li1
Tbp,Dyrk3
Tbp,E2f2
Tbp,E430018J23Rik
Tbp,Edil3
Tbp,Efemp1
Tbp,Efnb1
Tbp,Egr1
Tbp,Egr2
Tbp,Elk1
Tbp,Elk3
Tbp,Elk4
Tbp,Emp1
Tbp,Endov
Tbp,Eno4
Tbp,Epm2a
Tbp,Ermard
Tbp,Evi5l
Tbp,Exoc4
Tbp,Faah
Tbp,Fam161b
Tbp,Fam53b
Tbp,Fam98c
Tbp,Fancg
Tbp,Fastkd3
Tbp,Fbxo31
Tbp,Fbxo6
Tbp,Fbxw5
Tbp,Fer
Tbp,Fgfr1
Tbp,Ficd
Tbp,Fiz1
Tbp,Fkrp
Tbp,Flcn
Tbp,Fmn1
Tbp,Fmnl2
Tbp,Fndc4
Tbp,Fnip2
Tbp,Fos
Tbp,Foxa3
Tbp,Foxj2
Tbp,Galnt13
Tbp,Galnt2
Tbp,Gdpd5
Tbp,Ghdc
Tbp,Ghr
Tbp,Gle1
Tbp,Gli2
Tbp,Glis3
Tbp,Gm10778
Tbp,Gm12708
Tbp,Gm17597
Tbp,Gm26721
Tbp,Gm2716
Tbp,Gm29642
Tbp,Gm6712
Tbp,Gng11
Tbp,Gng8
Tbp,Gpr137c
Tbp,Gpr146
Tbp,Gpr149
Tbp,Gpr180
Tbp,Gps1
Tbp,Grem2
Tbp,Hcfc1
Tbp,Hcn3
Tbp,Hdac1
Tbp,Hdac2
Tbp,Hgf
Tbp,Hhipl1
Tbp,Hint3
Tbp,Hmcn1
Tbp,Hmgcs1
Tbp,Hmox1
Tbp,Hs6st2
Tbp,Hsp90b1
Tbp,Hspa12a
Tbp,Hspa4l
Tbp,Hspa5
Tbp,Hspb6
Tbp,Htra2
Tbp,Id4
Tbp,Ifi30
Tbp,Ifngr2
Tbp,Ifrd1
Tbp,Ift172
Tbp,Ift27
Tbp,Ighmbp2
Tbp,Il11ra1
Tbp,Il17rd
Tbp,Il1rl1
Tbp,Immp2l
Tbp,Inca1
Tbp,Inpp5k
Tbp,Ints1
Tbp,Irf7
Tbp,Itga8
Tbp,Itga9
Tbp,Itpk1
Tbp,Izumo4
Tbp,Jarid2
Tbp,Jpx
Tbp,Kcnab2
Tbp,Kcnk10
Tbp,Kcnk13
Tbp,Kctd6
Tbp,Kdm6a
Tbp,Kif20b
Tbp,Kif26b
Tbp,Kirrel3
Tbp,Kitl
Tbp,L3mbtl3
Tbp,Lars2
Tbp,Letm2
Tbp,Lgals9
Tbp,Lif
Tbp,Limd2
Tbp,Lipt1
Tbp,Lipt2
Tbp,Llgl1
Tbp,Lmbr1l
Tbp,Lox
Tbp,Lpin1
Tbp,Lrrc27
Tbp,Ltbp1
Tbp,Lysmd2
Tbp,Mad2l2
Tbp,Mafk
Tbp,Magi1
Tbp,Magi2
Tbp,Maml3
Tbp,Map3k5
Tbp,Map4k1
Tbp,Mapkapk5
Tbp,Matn2
Tbp,Maz
Tbp,Mbd2
Tbp,Mbnl2
Tbp,Mcrs1
Tbp,Mcur1
Tbp,Mdm2
Tbp,Mecom
Tbp,Mef2c
Tbp,Meig1
Tbp,Men1
Tbp,Mfsd2a
Tbp,Mfsd9
Tbp,Mgrn1
Tbp,Mgst2
Tbp,Mgst3
Tbp,Mia2
Tbp,Mif4gd
Tbp,Mki67
Tbp,Mkrn3
Tbp,Mmachc
Tbp,Mmp11
Tbp,Mogs
Tbp,Morn1
Tbp,Mospd1
Tbp,Mpg
Tbp,Mpz
Tbp,Mroh8
Tbp,Mrpl12
Tbp,Mrpl41
Tbp,Mrps12
Tbp,Mrps33
Tbp,Mta1
Tbp,Mterf1b
Tbp,Mtg2
Tbp,Mthfd1l
Tbp,Mttp
Tbp,Mtx1
Tbp,Mul1
Tbp,Mxd4
Tbp,Mxi1
Tbp,Mylk
Tbp,Myo10
Tbp,Myo1d
Tbp,Naglu
Tbp,Naip2
Tbp,Naip5
Tbp,Negr1
Tbp,Neu3
Tbp,Nme4
Tbp,Nol12
Tbp,Npdc1
Tbp,Nptxr
Tbp,Nrde2
Tbp,Nrep
Tbp,Nrg1
Tbp,Nrp1
Tbp,Nudt7
Tbp,Oas2
Tbp,Olfm1
Tbp,Opn3
Tbp,Osbpl10
Tbp,Ostm1
Tbp,Pag1
Tbp,Pak3
Tbp,Pam
Tbp,Pam16
Tbp,Pbx1
Tbp,Pbxip1
Tbp,Pcdh19
Tbp,Pcdh7
Tbp,Pcyt2
Tbp,Pdcd4
Tbp,Pde10a
Tbp,Pdlim1
Tbp,Pdzrn3
Tbp,Peg3
Tbp,Peli2
Tbp,Per3
Tbp,Pex11g
Tbp,Pgpep1
Tbp,Phf8
Tbp,Pigyl
Tbp,Pik3cd
Tbp,Pkig
Tbp,Pkp2
Tbp,Plcb1
Tbp,Plcb4
Tbp,Plxna4
Tbp,Pola1
Tbp,Pold4
Tbp,Poli
Tbp,Polrmt
Tbp,Ppargc1a
Tbp,Ppp1r15a
Tbp,Ppp3ca
Tbp,Prkab1
Tbp,Prkcd
Tbp,Psen2
Tbp,Psmb5
Tbp,Psmg4
Tbp,Pstk
Tbp,Pstpip1
Tbp,Ptchd4
Tbp,Ptges3l
Tbp,Ptgs2
Tbp,Ptpn13
Tbp,Ptprk
Tbp,Ptprm
Tbp,Pus7l
Tbp,Rab27b
Tbp,Rab34
Tbp,Rab3a
Tbp,Rab3d
Tbp,Rad51d
Tbp,Rapgefl1
Tbp,Rasgrp2
Tbp,Rasl11b
Tbp,Rassf7
Tbp,Rbbp4
Tbp,Rbpjl
Tbp,Rcan1
Tbp,Rgs4
Tbp,Rif1
Tbp,Rnf8
Tbp,Rnft2
Tbp,Rnls
Tbp,Rom1
Tbp,Ror1
Tbp,Rps6kb2
Tbp,Rras
Tbp,Rtp4
Tbp,Rusc1
Tbp,Rxrb
Tbp,Samd9l
Tbp,Sardh
Tbp,Sarm1
Tbp,Scd2
Tbp,Sdhaf1
Tbp,Selp
Tbp,Sema3a
Tbp,Sema4c
Tbp,Sema5a
Tbp,Sema6c
Tbp,Sema7a
Tbp,Serinc2
Tbp,Serpine1
Tbp,Sertad3
Tbp,Setd1a
Tbp,Sgsh
Tbp,Sh2b2
Tbp,Sh2d3c
Tbp,Siglec15
Tbp,Sirt7
Tbp,Slc16a10
Tbp,Slc22a4
Tbp,Slc25a10
Tbp,Slc25a35
Tbp,Slc26a11
Tbp,Slc2a13
Tbp,Slc35b2
Tbp,Slc37a4
Tbp,Slc46a1
Tbp,Slc46a3
Tbp,Slc4a11
Tbp,Slc7a11
Tbp,Slfn3
Tbp,Smarcd3
Tbp,Smc1a
Tbp,Smim12
Tbp,Snai1
Tbp,Snap25
Tbp,Snrpd2
Tbp,Snx32
Tbp,Sorbs3
Tbp,Sox4
Tbp,Spag4
Tbp,Spire2
Tbp,Spon2
Tbp,Spp1
Tbp,Spryd3
Tbp,Srf
Tbp,Sspn
Tbp,St6gal1
Tbp,Styxl1
Tbp,Syne1
Tbp,Synm
Tbp,Taf13
Tbp,Taf1c
Tbp,Tanc2
Tbp,Tbp
Tbp,Tceanc2
Tbp,Tcf7l2
Tbp,Tesk1
Tbp,Tex261
Tbp,Tgm2
Tbp,Thap7
Tbp,Thbs1
Tbp,Thbs2
Tbp,Thra
Tbp,Thsd7a
Tbp,Tigd3
Tbp,Tirap
Tbp,Tlr2
Tbp,Tmco6
Tbp,Tmem106c
Tbp,Tmem116
Tbp,Tmem161a
Tbp,Tmem189
Tbp,Tmem201
Tbp,Tmem38b
Tbp,Tmem44
Tbp,Tnc
Tbp,Tnfaip8l1
Tbp,Tnfrsf22
Tbp,Tnip1
Tbp,Tnip2
Tbp,Tomm40l
Tbp,Tomm70a
Tbp,Top2a
Tbp,Tor1aip2
Tbp,Tor3a
Tbp,Tor4a
Tbp,Trappc2
Tbp,Trem2
Tbp,Trim36
Tbp,Triqk
Tbp,Trmt61a
Tbp,Trp53inp1
Tbp,Trpm4
Tbp,Trps1
Tbp,Tspan11
Tbp,Tspan12
Tbp,Tspan17
Tbp,Tspan33
Tbp,Tspo
Tbp,Tstd3
Tbp,Ttc25
Tbp,Ttll6
Tbp,Tusc2
Tbp,Twf2
Tbp,Twist2
Tbp,Txnip
Tbp,Ubxn11
Tbp,Ucp2
Tbp,Ugt1a7c
Tbp,Unc5b
Tbp,Vamp1
Tbp,Vcan
Tbp,Vps72
Tbp,Wdr83os
Tbp,Wfs1
Tbp,Wrap73
Tbp,Wwox
Tbp,Xdh
Tbp,Xkr8
Tbp,Yipf2
Tbp,Ypel1
Tbp,Ypel3
Tbp,Zbtb18
Tbp,Zc3h7a
Tbp,Zdhhc7
Tbp,Zeb1
Tbp,Zeb2
Tbp,Zer1
Tbp,Zfp109
Tbp,Zfp14
Tbp,Zfp143
Tbp,Zfp287
Tbp,Zfp30
Tbp,Zfp354b
Tbp,Zfp362
Tbp,Zfp384
Tbp,Zfp459
Tbp,Zfp46
Tbp,Zfp551
Tbp,Zfp558
Tbp,Zfp579
Tbp,Zfp617
Tbp,Zfp619
Tbp,Zfp668
Tbp,Zfp707
Tbp,Zfp710
Tbp,Zfp82
Tbp,Zfp874b
Tbp,Zfp90
Tbp,Zfp94
Tbp,Zfp960
Tbp,Zfpm1
Tbp,Zfpm2
Tbp,Zkscan6
Tbp,Zpbp
Tbp,Zpr1
Tcf7,1110019D14Rik
Tcf7,1110032A03Rik
Tcf7,1300002E11Rik
Tcf7,2510002D24Rik
Tcf7,4430402I18Rik
Tcf7,4732491K20Rik
Tcf7,4833418N02Rik
Tcf7,4930558K02Rik
Tcf7,4933430I17Rik
Tcf7,Abhd11
Tcf7,Adamts5
Tcf7,Adcy7
Tcf7,Arhgap24
Tcf7,Casp4
Tcf7,Chchd5
Tcf7,Chchd6
Tcf7,Chka
Tcf7,Chpf2
Tcf7,Clasrp
Tcf7,Coa4
Tcf7,Coasy
Tcf7,Col6a3
Tcf7,Colec12
Tcf7,Csf1
Tcf7,Cstf1
Tcf7,Cyp51
Tcf7,Dapk3
Tcf7,Dclk1
Tcf7,Dyrk3
Tcf7,Efemp1
Tcf7,Egr1
Tcf7,Elk4
Tcf7,Endov
Tcf7,Eno4
Tcf7,Epm2a
Tcf7,Ermard
Tcf7,Fam228b
Tcf7,Fam98c
Tcf7,Fgfr1
Tcf7,Foxred1
Tcf7,Gli2
Tcf7,Gm12708
Tcf7,Gm1720
Tcf7,Gm17597
Tcf7,Gm2716
Tcf7,Gpr146
Tcf7,Hmox1
Tcf7,Htra2
Tcf7,Ift27
Tcf7,Ighmbp2
Tcf7,Ints1
Tcf7,Isg20
Tcf7,Jarid2
Tcf7,Kcnab2
Tcf7,Kdm6a
Tcf7,Kif20b
Tcf7,Lipt1
Tcf7,Lipt2
Tcf7,Lmbr1l
Tcf7,Lox
Tcf7,Lpin1
Tcf7,Maged2
Tcf7,Magi1
